Id,Universitas,Rank Universitas (Indonesia),Fakultas,Program Studi,Daya Tampung,Gelar ,UKT WNI,UKT WNA,SUMBER,Tanggal Akses
1,Universitas Gajah Mada,99,Teknik,Biologi,35,,25000000,25000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79469,5 Mei 2025
2,Universitas Gajah Mada,99,Ekonomi dan Bisnis,Akuntansi,55,,27500000,28000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79470,5 Mei 2025
3,Universitas Gajah Mada,99,Ekonomi dan Bisnis,Manajemen,35,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79471,5 Mei 2025
4,Universitas Gajah Mada,99,Ekonomi dan Bisnis,ilmu Ekonomi,35,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79472,5 Mei 2025
5,Universitas Gajah Mada,99,Kedokteran,Farmasi,20,,30000000,46500000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79473,5 Mei 2025
6,Universitas Gajah Mada,99,Ilmu Sosial dan Ilmu Politik,geografi Lingkungan,0,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79474,5 Mei 2025
7,Universitas Gajah Mada,99,Kedokteran,kedokteran Hewan,0,,0,0,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79475,5 Mei 2025
8,Universitas Gajah Mada,99,Hukum,Hukum,80,,26000000,28000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79476,5 Mei 2025
9,Universitas Gajah Mada,99,Ilmu Sosial dan Ilmu Politik,Hubungan Internasional,50,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79477,5 Mei 2025
10,Universitas Gajah Mada,99,Ilmu Sosial dan Ilmu Politik,Ilmu Komunikasi,50,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79478,5 Mei 2025
11,Universitas Gajah Mada,99,Ilmu Sosial dan Ilmu Politik,Manajemen dan kebijakan publik,50,,25000000,35000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79479,5 Mei 2025
12,Universitas Gajah Mada,99,Kedokteran,Kedokteran ,80,,50000000,65000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79480,5 Mei 2025
13,Universitas Gajah Mada,99,Psikologi,Psikologi,40,,25000000,25000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79481,5 Mei 2025
14,Universitas Gajah Mada,99,Teknik,Teknologi pengelolaan infrastruktur sipil,0,,0,0,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79482,5 Mei 2025
15,Universitas Gajah Mada,99,Teknik,Statistika,0,,0,0,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79483,5 Mei 2025
16,Universitas Gajah Mada,99,Teknik,Elektronika dan Instrumental,30,,25000000,25000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79484,5 Mei 2025
17,Universitas Gajah Mada,99,Teknik,Ilmu Komputer,60,,25000000,25000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79485,5 Mei 2025
18,Universitas Gajah Mada,99,Teknik,Kimia,30,,20000000,20000000,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79486,5 Mei 2025
19,Universitas Gajah Mada,99,Teknik,Matematika,0,,0,0,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79487,5 Mei 2025
20,Universitas Gajah Mada,99,Teknik,ilmu dan Insustri peternakan,0,,0,0,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79488,5 Mei 2025
21,Universitas Gajah Mada,99,Teknik,Teknik biomedis,25,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79489,5 Mei 2025
22,Universitas Gajah Mada,99,Teknik,Teknik sipil,50,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79490,5 Mei 2025
23,Universitas Gajah Mada,99,Teknik,Teknik Mesin,25,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79491,5 Mei 2025
24,Universitas Gajah Mada,99,Teknik,Teknik Kimia,25,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79492,5 Mei 2025
25,Universitas Gajah Mada,99,Teknik,Teknik Geodesi,25,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79493,5 Mei 2025
26,Universitas Gajah Mada,99,Teknik,Teknik Geologi,30,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79494,5 Mei 2025
27,Universitas Gajah Mada,99,Teknik,Teknologi Informasi,25,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79495,5 Mei 2025
28,Universitas Gajah Mada,99,Teknik,Teknik Industri,30,,30000000,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79496,5 Mei 2025
29,Universitas Gajah Mada,99,Teknik,Perencanaan wilayah dan kota,20,,0,,https://mkp.fisipol.ugm.ac.id/program-studi/s1-mkp/internasional/pmb-s1-iup/ & https://www.tempo.co/politik/daftar-biaya-kuliah-program-iup-ugm-terbaru-2024--79497,5 Mei 2025
30,Institut Teknologi Bandung,141,,Sains dan Teknologi Farmasi (Sekolah Farmasi),30,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
31,Institut Teknologi Bandung,141,,Farmasi Klinis dan Komunitas (Sekolah Farmasi),30,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
32,Institut Teknologi Bandung,141,,Teknik Kimia,30,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
33,Institut Teknologi Bandung,141,,Teknik Lingkungan ,20,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
34,Institut Teknologi Bandung,141,,Teknik Mesin ,60,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
35,Institut Teknologi Bandung,141,,Teknik Dirgantara ,35,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
36,Institut Teknologi Bandung,141,,Manajemen ,180,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
37,Institut Teknologi Bandung,141,,Kewirausahaan ,30,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
38,Institut Teknologi Bandung,141,,Desain Produk,15,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
39,Institut Teknologi Bandung,141,,Craft,15,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
40,Institut Teknologi Bandung,141,,Desain Interior,15,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
41,Institut Teknologi Bandung,141,,Desain Komunikasi Visual,20,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
42,Institut Teknologi Bandung,141,,Perencanaan kota dan wilayah,10,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
43,Institut Teknologi Bandung,141,,Arsitektur,20,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
44,Institut Teknologi Bandung,141,,Fisika,5,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
45,Institut Teknologi Bandung,141,,Biologi,5,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
46,Institut Teknologi Bandung,141,,Mikrobiologi,5,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
47,Institut Teknologi Bandung,141,,Bioteknologi,5,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
48,Institut Teknologi Bandung,141,,Teknik Metalurgi,10,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
49,Institut Teknologi Bandung,141,,Teknik Tenaga Listrik,15,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
50,Institut Teknologi Bandung,141,,Teknik Telekomunikasi,15,,30000000,,"https://www.detik.com/jabar/jabar-gaskeun/d-7331326/rincian-biaya-kuliah-itb-2024-2025-program-sarjana#:~:text=UKT%20Program%20Sarjana%20ITB&text=Semua%20program%20studi%20Fakultas%20dan,Kelas%20Internasional%20Rp30%20juta. & https://admission.itb.ac.id/info/daya-tampung-tingkat-kesulitan-relatif/ & https://admission.itb.ac.id/info/international-undergraduate-program/",5 Mei 2025
51,Universitas Airlangga,200,Ekonomi dan Bisnis,Akuntansi,10,,20000000,25000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
52,Universitas Airlangga,200,Ekonomi dan Bisnis,Manajemen,10,,20000000,25000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
53,Universitas Airlangga,200,Ekonomi dan Bisnis,Ekonomi Islam,5,,20000000,25000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
54,Universitas Airlangga,200,Ekonomi dan Bisnis,Ekonomi Pembangunan,5,,15000000,20000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
55,Universitas Airlangga,200,Kedokteran,Kedokteran,50,,30000000,37500000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
56,Universitas Airlangga,200,Kedokteran Gigi,Kedokteran Gigi,50,,27500000,34000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
57,Universitas Airlangga,200,Kedokteran Hewan,Kedokteran Hewan,40,,15000000,15000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
58,Universitas Airlangga,200,Hukum,Hukum,30,,25000000,25000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
59,Universitas Airlangga,200,Farmasi,Farmasi,10,,22000000,22000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
60,Universitas Airlangga,200,Psikologi,Psikologi,30,,20000000,20000000,https://ppmb.unair.ac.id/id/iup?menu=International-Programs,5 Mei 2025
61,Universitas Diponegoro,180,Ekonomi dan Bisnis,Akuntansi,,,20000000,,https://pmb.undip.ac.id/sarjana/jalur-iup/ & https://espbimbel.com/daya-tampung-iup-undip-terbaru/#Daya_Tampung_IUP_UNDIP & https://pmb.undip.ac.id/wp-content/uploads/2024/07/UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-IUP-UPLOAD-WEB.pdf ,5 Mei 2025
62,Universitas Diponegoro,180,Ekonomi dan Bisnis,Manajemen,100,,20000000,,https://pmb.undip.ac.id/sarjana/jalur-iup/ & https://espbimbel.com/daya-tampung-iup-undip-terbaru/#Daya_Tampung_IUP_UNDIP & https://pmb.undip.ac.id/wp-content/uploads/2024/07/UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-IUP-UPLOAD-WEB.pdf ,5 Mei 2025
63,Universitas Diponegoro,180,Ekonomi dan Bisnis,Ekonomi,,,20000000,,https://pmb.undip.ac.id/sarjana/jalur-iup/ & https://espbimbel.com/daya-tampung-iup-undip-terbaru/#Daya_Tampung_IUP_UNDIP & https://pmb.undip.ac.id/wp-content/uploads/2024/07/UKT-DAN-IPI-PROGRAM-SARJANA-JALUR-IUP-UPLOAD-WEB.pdf ,5 Mei 2025
