Id,Universitas,Rank Universitas (Indonesia),Fakultas,Program Studi,Daya Tampung,Gelar ,UKT WNI,UKT WNA,SUMBER,Tanggal Akses
142,Universitas Brawijawa,196,,Teknologi  Bioproses  ,30,,14719000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
143,Universitas Brawijawa,196,,Hubungan  Internasional  ,30,,12500000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
144,Universitas Brawijawa,196,,Ilmu Politik  ,40,,12500000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
145,Universitas Brawijawa,196,,Ilmu Komunikasi ,20,,13500000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
146,Universitas Brawijawa,196,,Sastra Inggris ,20,,9533550 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
147,Universitas Brawijawa,196,, Sastra Jepang ,20,,9533550 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
148,Universitas Brawijawa,196,,Pendidikan  Dokter Hewan  ,30,,34000000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
149,Universitas Brawijawa,196,,Sistem Informasi ,20,,14600000 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
150,Universitas Brawijawa,196,,Agribisnis ,20,,16245200 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
151,Universitas Brawijawa,196,,Agroekoteknologi ,20,,16245200 ,,https://selma.ub.ac.id/international-undergraduate-program-2025/ & http://selma.ub.ac.id/tuition-fee-iup-2024/ & https://selma.ub.ac.id/international-undergraduate-program-iup/,5 Mei 2025
152,Institut Pertanian Bogor,191,,Smart Agriculture,18,,25000000,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
153,Institut Pertanian Bogor,191,,Kedokteran Hewan,88,,30000000,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
154,Institut Pertanian Bogor,191,,Teknologi Pangan,52,,25000000,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
155,Institut Pertanian Bogor,191,,teknik Industri Pertanian,52,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
156,Institut Pertanian Bogor,191,,Bisnis,92,,25000000,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
157,Institut Pertanian Bogor,191,,Ilmu dan Teknologi Kelautan,59,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
158,Institut Pertanian Bogor,191,,Manajemen,60,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
159,Institut Pertanian Bogor,191,,Agribisnis,72,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
160,Institut Pertanian Bogor,191,,Ekonomi Sumberdaya dan Lingkungan,59,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
161,Institut Pertanian Bogor,191,,Ekonomi Syariah,52,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
162,Institut Pertanian Bogor,191,,Biologi,50,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
163,Institut Pertanian Bogor,191,,Kimia,54,,0,,https://admisi.ipb.ac.id/indonesian-applicant/ & https://iupkki.com/biaya-kuliah-iup-ipb/ & https://admisi.ipb.ac.id/en/daya-tampung-program-sarjana/,5 Mei 2025
164,Universitas Sebelas Maret,256,,Akuntansi,51,,17500000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
165,Universitas Sebelas Maret,256,,Ekonomi Pembangunan,54,,17500000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
166,Universitas Hasanuddin,329,Kedokteran,Manajemen,0,,"19,500,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
167,Universitas Hasanuddin,329,Hukum,Akuntansi,0,,"19,500,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
168,Universitas Hasanuddin,329,Ekonomi dan Bisnis,Hubungan Internasional,0,,"19,500,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
169,Universitas Hasanuddin,329,,Ilmu Hukum,0,,15000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
170,Universitas Hasanuddin,329,,Kesehatan Masyarakat,0,,15000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
171,Universitas Hasanuddin,329,,Pendidikan Dokter,0,,"53,600,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
172,Universitas Hasanuddin,329,,Pendidikan Dokter Gigi,0,,22500000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
173,Universitas Hasanuddin,329,,Teknik Sipil,0,,16000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
174,Universitas Hasanuddin,329,,Arsitektur,0,,"21,100,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
175,Universitas Hasanuddin,329,,Teknik Geologi,0,,16000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
176,Universitas Hasanuddin,329,,Teknik Informatika,0,,"21,000,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
177,Universitas Hasanuddin,329,,Ilmu Keperawatan,0,,16000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
178,Universitas Hasanuddin,329,,Ilmu Komunikasi,0,,16000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
179,Universitas Hasanuddin,329,,Ilmu Gizi,0,,"21,100,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
180,Universitas Hasanuddin,329,,Administrasi Publik,0,,15000000,,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
181,Universitas Hasanuddin,329,,Farmasi,0,,"17,250,000",,https://bimbelkedokteran.id/blog/mengenal-kelas-internasional-uns-program-syarat-dan-biaya/ & https://www.medcom.id/pendidikan/news-pendidikan/ybJm3lWN-masuk-kelas-internasional-unhas-lewat-jalur-mandiri-ini-cara-daftar-dan-biaya-kuliahnya & https://dikmawa.unhas.ac.id/kelas-internasional-id/ & chrome-extension://efaidnbmnnnibpcajpcglclefindmkaj/https://dikmawa.unhas.ac.id/wp-content/uploads/2024/12/UKT-Kelas-Internasional-WNI-WNA-2024.pdf.pdf,5 Mei 2025
182,Universitas Islam Indonesia,574,,Manajemen,0,,11400000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
183,Universitas Islam Indonesia,574,,Akuntansi ,0,,11200000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
184,Universitas Islam Indonesia,574,,Ekonomi Pembangunan ,0,,9650000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
185,Universitas Islam Indonesia,574,,Hukum,0,,8750000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
186,Universitas Islam Indonesia,574,,Teknik Industri,0,,11750000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
187,Universitas Islam Indonesia,574,,Teknik Kimia ,0,,9700000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
188,Universitas Islam Indonesia,574,,Informatika ,0,,10000000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
189,Universitas Islam Indonesia,574,,Teknik Sipil ,0,,11150000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
190,Universitas Islam Indonesia,574,,Arsitektur ,0,,11600000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
191,Universitas Islam Indonesia,574,,Farmasi ,0,,11100000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
192,Universitas Islam Indonesia,574,,Hukum Keluarga Islam ,0,,5800000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
193,Universitas Islam Indonesia,574,,Ilmu Komunikasi ,0,,7550000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
194,Universitas Islam Indonesia,574,,Hubungan Internasional ,0,,8200000,,https://www.uii.ac.id/international-program/ & https://pmb.uii.ac.id/biaya/,5 Mei 2025
201,Universitas Surabaya,1116,,Manajemen Pendidikan,0,,12600000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
202,Universitas Surabaya,1116,,Pendidikan Guru Sekolah Dasar,0,,17900000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
203,Universitas Surabaya,1116,,Akuntansi,0,,12600000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
204,Universitas Surabaya,1116,,Manajemen,0,,12000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
205,Universitas Surabaya,1116,,Pendidikan Matematika,0,,13200000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
206,Universitas Surabaya,1116,,Biologi,0,,13200000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
207,Universitas Surabaya,1116,,Fisika,0,,12100000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
208,Universitas Surabaya,1116,,Administrasi Publik,0,,12000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
209,Universitas Surabaya,1116,,Hukum,0,,12000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
210,Universitas Surabaya,1116,,Pendidikan Bahasa Mandarin,0,,11000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
211,Universitas Surabaya,1116,,Sastra Inggris,0,,12000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
212,Universitas Surabaya,1116,,"Pendidikan Jasmani, Rekreasi dan Kesehatan",0,,13200000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
213,Universitas Surabaya,1116,,Pendidikan Kepelatihan Olahraga,0,,13200000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
214,Universitas Surabaya,1116,,Administrasi Publik (Sekolah Kejuruan),0,,12600000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
215,Universitas Surabaya,1116,,Teknik Elektro,0,,12100000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
216,Universitas Surabaya,1116,,Ekonomi Islam,0,,12000000,,https://statik.unesa.ac.id/profileunesa_konten_statik/uploads/iup/file/a010d662-6cc2-480c-94fc-dbca813427c7.pdf,8 Mei 2025
